workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
5942	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
8565	B
in	O
scoreboard	O
slot	O
9	B

jk2_init()	O
Found	O
child	O
5516	B
in	O
scoreboard	O
slot	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
32464	B
in	O
scoreboard	O
slot	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
1517	B
in	O
scoreboard	O
slot	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
2879	B
in	O
scoreboard	O
slot	O
6	B

jk2_init()	O
Found	O
child	O
1256	B
in	O
scoreboard	O
slot	O
6	B

jk2_init()	O
Found	O
child	O
5996	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
4998	B
in	O
scoreboard	O
slot	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
6316	B
in	O
scoreboard	O
slot	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

jk2_init()	O
Found	O
child	O
4594	B
in	O
scoreboard	O
slot	O
6	B

jk2_init()	O
Found	O
child	O
32627	B
in	O
scoreboard	O
slot	O
9	B

jk2_init()	O
Found	O
child	O
5433	B
in	O
scoreboard	O
slot	O
9	B

jk2_init()	O
Found	O
child	O
32354	B
in	O
scoreboard	O
slot	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
32681	B
in	O
scoreboard	O
slot	O
9	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

[client	O
58.225.62.140]	B
Directory	O
index	O
forbidden	O
by	O
rule:	O
/var/www/html/	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
6259	B
in	O
scoreboard	O
slot	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
5005	B
in	O
scoreboard	O
slot	O
9	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
1466	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
32565	B
in	O
scoreboard	O
slot	O
11	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
1439	B
in	O
scoreboard	O
slot	O
7	B

jk2_init()	O
Found	O
child	O
32658	B
in	O
scoreboard	O
slot	O
10	B

jk2_init()	O
Found	O
child	O
5295	B
in	O
scoreboard	O
slot	O
8	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
5425	B
in	O
scoreboard	O
slot	O
9	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
5023	B
in	O
scoreboard	O
slot	O
7	B

jk2_init()	O
Found	O
child	O
32360	B
in	O
scoreboard	O
slot	O
11	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
5003	B
in	O
scoreboard	O
slot	O
6	B

jk2_init()	O
Found	O
child	O
32582	B
in	O
scoreboard	O
slot	O
10	B

jk2_init()	O
Found	O
child	O
2845	B
in	O
scoreboard	O
slot	O
6	B

jk2_init()	O
Found	O
child	O
5515	B
in	O
scoreboard	O
slot	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
32575	B
in	O
scoreboard	O
slot	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
1520	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
318	B
in	O
scoreboard	O
slot	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
3669	B
in	O
scoreboard	O
slot	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
1331	B
in	O
scoreboard	O
slot	O
10	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
5981	B
in	O
scoreboard	O
slot	O
9	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
1313	B
in	O
scoreboard	O
slot	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
32347	B
in	O
scoreboard	O
slot	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
3754	B
in	O
scoreboard	O
slot	O
12	B

jk2_init()	O
Found	O
child	O
6285	B
in	O
scoreboard	O
slot	O
8	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
1308	B
in	O
scoreboard	O
slot	O
6	B

jk2_init()	O
Found	O
child	O
32664	B
in	O
scoreboard	O
slot	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
1787	B
in	O
scoreboard	O
slot	O
9	B

jk2_init()	O
Found	O
child	O
6310	B
in	O
scoreboard	O
slot	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
314	B
in	O
scoreboard	O
slot	O
7	B

jk2_init()	O
Found	O
child	O
6784	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
32742	B
in	O
scoreboard	O
slot	O
10	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
6741	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
2854	B
in	O
scoreboard	O
slot	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
5592	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
4618	B
in	O
scoreboard	O
slot	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
6368	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
4616	B
in	O
scoreboard	O
slot	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
6453	B
in	O
scoreboard	O
slot	O
10	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
2029	B
in	O
scoreboard	O
slot	O
8	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
8603	B
in	O
scoreboard	O
slot	O
10	B

jk2_init()	O
Found	O
child	O
6099	B
in	O
scoreboard	O
slot	O
6	B

jk2_init()	O
Found	O
child	O
32442	B
in	O
scoreboard	O
slot	O
7	B

jk2_init()	O
Found	O
child	O
32553	B
in	O
scoreboard	O
slot	O
9	B

jk2_init()	O
Found	O
child	O
4996	B
in	O
scoreboard	O
slot	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
5917	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
5366	B
in	O
scoreboard	O
slot	O
9	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Can't	O
find	O
child	O
1567	B
in	O
scoreboard	O

jk2_init()	O
Found	O
child	O
1528	B
in	O
scoreboard	O
slot	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
1951	B
in	O
scoreboard	O
slot	O
7	B

jk2_init()	O
Found	O
child	O
2836	B
in	O
scoreboard	O
slot	O
9	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
8	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
6101	B
in	O
scoreboard	O
slot	O
8	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
6338	B
in	O
scoreboard	O
slot	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
32447	B
in	O
scoreboard	O
slot	O
7	B

jk2_init()	O
Found	O
child	O
5368	B
in	O
scoreboard	O
slot	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
1255	B
in	O
scoreboard	O
slot	O
8	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

jk2_init()	O
Found	O
child	O
5495	B
in	O
scoreboard	O
slot	O
9	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
2045	B
in	O
scoreboard	O
slot	O
9	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Can't	O
find	O
child	O
2085	B
in	O
scoreboard	O

jk2_init()	O
Found	O
child	O
32440	B
in	O
scoreboard	O
slot	O
10	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
4986	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
1275	B
in	O
scoreboard	O
slot	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
5008	B
in	O
scoreboard	O
slot	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
6740	B
in	O
scoreboard	O
slot	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
32561	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
2855	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
5876	B
in	O
scoreboard	O
slot	O
8	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
2006	B
in	O
scoreboard	O
slot	O
9	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
5997	B
in	O
scoreboard	O
slot	O
9	B

jk2_init()	O
Found	O
child	O
6669	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
1296	B
in	O
scoreboard	O
slot	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
2005	B
in	O
scoreboard	O
slot	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
32353	B
in	O
scoreboard	O
slot	O
10	B

jk2_init()	O
Found	O
child	O
5787	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
2846	B
in	O
scoreboard	O
slot	O
9	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
32466	B
in	O
scoreboard	O
slot	O
11	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
1958	B
in	O
scoreboard	O
slot	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
32577	B
in	O
scoreboard	O
slot	O
11	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
4938	B
in	O
scoreboard	O
slot	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
6260	B
in	O
scoreboard	O
slot	O
7	B

jk2_init()	O
Can't	O
find	O
child	O
5621	B
in	O
scoreboard	O

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
32637	B
in	O
scoreboard	O
slot	O
7	B

jk2_init()	O
Found	O
child	O
5481	B
in	O
scoreboard	O
slot	O
8	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
6366	B
in	O
scoreboard	O
slot	O
6	B

jk2_init()	O
Found	O
child	O
5330	B
in	O
scoreboard	O
slot	O
9	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
1504	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
1863	B
in	O
scoreboard	O
slot	O
9	B

[client	O
218.207.61.7]	B
Directory	O
index	O
forbidden	O
by	O
rule:	O
/var/www/html/	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
32755	B
in	O
scoreboard	O
slot	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

[client	O
222.166.160.184]	B
Directory	O
index	O
forbidden	O
by	O
rule:	O
/var/www/html/	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
6756	B
in	O
scoreboard	O
slot	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
9	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
32359	B
in	O
scoreboard	O
slot	O
9	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
8	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
6007	B
in	O
scoreboard	O
slot	O
7	B

[client	O
211.62.201.48]	B
Directory	O
index	O
forbidden	O
by	O
rule:	O
/var/www/html/	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
2001	B
in	O
scoreboard	O
slot	O
9	B

jk2_init()	O
Found	O
child	O
32668	B
in	O
scoreboard	O
slot	O
10	B

jk2_init()	O
Found	O
child	O
6037	B
in	O
scoreboard	O
slot	O
6	B

jk2_init()	O
Found	O
child	O
32476	B
in	O
scoreboard	O
slot	O
7	B

jk2_init()	O
Found	O
child	O
5498	B
in	O
scoreboard	O
slot	O
8	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
4596	B
in	O
scoreboard	O
slot	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

jk2_init()	O
Found	O
child	O
32717	B
in	O
scoreboard	O
slot	O
10	B

jk2_init()	O
Found	O
child	O
5892	B
in	O
scoreboard	O
slot	O
8	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
5941	B
in	O
scoreboard	O
slot	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

jk2_init()	O
Found	O
child	O
6688	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Can't	O
find	O
child	O
5054	B
in	O
scoreboard	O

jk2_init()	O
Found	O
child	O
1853	B
in	O
scoreboard	O
slot	O
7	B

jk2_init()	O
Found	O
child	O
1413	B
in	O
scoreboard	O
slot	O
6	B

jk2_init()	O
Found	O
child	O
1834	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
1815	B
in	O
scoreboard	O
slot	O
8	B

jk2_init()	O
Found	O
child	O
1938	B
in	O
scoreboard	O
slot	O
9	B

[client	O
216.216.185.130]	B
Directory	O
index	O
forbidden	O
by	O
rule:	O
/var/www/html/	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

jk2_init()	O
Found	O
child	O
5347	B
in	O
scoreboard	O
slot	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
1799	B
in	O
scoreboard	O
slot	O
7	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

jk2_init()	O
Found	O
child	O
5936	B
in	O
scoreboard	O
slot	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
7	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
9	B

jk2_init()	O
Found	O
child	O
5985	B
in	O
scoreboard	O
slot	O
9	B

workerEnv.init()	O
ok	O
/etc/httpd/conf/workers2.properties	B

jk2_init()	O
Found	O
child	O
1899	B
in	O
scoreboard	O
slot	O
7	B

jk2_init()	O
Found	O
child	O
32529	B
in	O
scoreboard	O
slot	O
6	B

jk2_init()	O
Found	O
child	O
6340	B
in	O
scoreboard	O
slot	O
6	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
8	B

mod_jk	O
child	O
workerEnv	O
in	O
error	O
state	O
6	B

workerEnv.init()	O
ok	O
