10.11.21.122,10.11.10.1	B
"GET	O
/openstack/2012-08-10/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
264	B
time:	O
0.2451560	B

10.11.21.122,10.11.10.1	B
"GET	O
/openstack/2013-10-17	B
HTTP/1.1"	B
status:	O
200	B
len:	O
157	B
time:	O
0.0008290	B

10.11.21.122,10.11.10.1	B
"GET	O
/openstack/2013-10-17/vendor_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.2197890	B

10.11.10.1	B
"DELETE	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/b9000564-fe1a-409b-b8cc-1e88b294cd1d	B
HTTP/1.1"	B
status:	O
204	B
len:	O
203	B
time:	O
0.2534380	B

10.11.21.122,10.11.10.1	B
"GET	O
/openstack/2013-10-17/user_data	B
HTTP/1.1"	B
status:	O
404	B
len:	O
176	B
time:	O
0.0010660	B

[instance:	O
b9000564-fe1a-409b-b8cc-1e88b294cd1d]	B
Terminating	O
instance	O

[instance:	O
b9000564-fe1a-409b-b8cc-1e88b294cd1d]	B
Instance	O
destroyed	O
successfully.	O

[instance:	O
b9000564-fe1a-409b-b8cc-1e88b294cd1d]	B
Took	O
1.03	B
seconds	O
to	O
destroy	O
the	O
instance	O
on	O
the	O
hypervisor.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1874	B
time:	O
0.2161739	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
211	B
time:	O
0.1072969	B

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removable	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removing	O
base	O
or	O
swap	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
404	B
len:	O
296	B
time:	O
0.0793190	B

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
Attempting	O
claim:	O
memory	O
2048	B
MB,	O
disk	O
20	B
GB,	O
vcpus	O
1	B
CPU	O

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
Total	O
disk:	O
15	B
GB,	O
used:	O
0.00	B
GB	O

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
disk	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
Total	O
vcpu:	O
16	B
VCPU,	O
used:	O
0.00	B
VCPU	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1583	B
time:	O
0.1796741	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/96abccce-8d1f-4e07-b6d1-4b2ab87e23b4	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1708	B
time:	O
0.1917260	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.3730500	B

[instance:	O
b9000564-fe1a-409b-b8cc-1e88b294cd1d]	B
VM	O
Stopped	O
(Lifecycle	O
Event)	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2672291	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2641511	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2796621	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2579432	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2629061	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2494071	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2974470	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2665739	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2614441	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2563009	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2596920	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2600410	B

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
VM	O
Started	O
(Lifecycle	O
Event)	O

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
VM	O
Paused	O
(Lifecycle	O
Event)	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2709410	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2555740	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.4287961	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2593911	B

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
200	B
len:	O
380	B
time:	O
0.0901799	B

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
Instance	O
spawned	O
successfully.	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Successfully	O
synced	O
instances	O
from	O
host	O
'cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us'.	B

10.11.21.123,10.11.10.1	B
"GET	O
/openstack/2013-10-17	B
HTTP/1.1"	B
status:	O
200	B
len:	O
157	B
time:	O
0.0019679	B

10.11.21.123,10.11.10.1	B
"GET	O
/openstack/2013-10-17/vendor_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.2335150	B

10.11.21.123,10.11.10.1	B
"GET	O
/openstack/2013-10-17/vendor_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.0008781	B

10.11.21.123,10.11.10.1	B
"GET	O
/openstack/2013-10-17/user_data	B
HTTP/1.1"	B
status:	O
404	B
len:	O
176	B
time:	O
0.2285759	B

10.11.21.123,10.11.10.1	B
"GET	O
/latest/meta-data/block-device-mapping/	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.0008931	B

10.11.21.123,10.11.10.1	B
"GET	O
/latest/meta-data/block-device-mapping/root	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.0018420	B

10.11.21.123,10.11.10.1	B
"GET	O
/latest/meta-data/placement/	B
HTTP/1.1"	B
status:	O
200	B
len:	O
134	B
time:	O
0.3841610	B

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
Instance	O
destroyed	O
successfully.	O

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
Deleting	O
instance	O
files	O
/var/lib/nova/instances/96abccce-8d1f-4e07-b6d1-4b2ab87e23b4_del	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1874	B
time:	O
0.3479111	B

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
Took	O
0.52	B
seconds	O
to	O
deallocate	O
network	O
for	O
instance.	O

Removing	O
base	O
or	O
swap	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
211	B
time:	O
0.1034541	B

HTTP	O
exception	O
thrown:	O
No	O
instances	O
found	O
for	O
any	O
event	O

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
404	B
len:	O
296	B
time:	O
0.0886950	B

10.11.10.1	B
"POST	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers	B
HTTP/1.1"	B
status:	O
202	B
len:	O
733	B
time:	O
0.5442920	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1583	B
time:	O
0.1878400	B

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
Attempting	O
claim:	O
memory	O
2048	B
MB,	O
disk	O
20	B
GB,	O
vcpus	O
1	B
CPU	O

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
memory	O
limit:	O
96258.00	B
MB,	O
free:	O
95746.00	B
MB	O

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
Total	O
disk:	O
15	B
GB,	O
used:	O
0.00	B
GB	O

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
disk	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
Total	O
vcpu:	O
16	B
VCPU,	O
used:	O
0.00	B
VCPU	O

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
vcpu	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
Claim	O
successful	O

Auditing	O
locally	O
available	O
compute	O
resources	O
for	O
node	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

Total	O
usable	O
vcpus:	O
16,	B
total	O
allocated	O
vcpus:	O
1	B

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
Creating	O
image	O

Compute_service	O
record	O
updated	O
for	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2633560	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2561328	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2740800	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2638359	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2793601	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2611539	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2688291	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2706490	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2733018	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2543209	B

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
VM	O
Started	O
(Lifecycle	O
Event)	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2825699	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

Creating	O
event	O
network-vif-plugged:d1ce4c5a-2811-41c3-8a5a-39f9e6defcb8	B
for	O
instance	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51	B

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
200	B
len:	O
380	B
time:	O
0.1043310	B

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
During	O
sync_power_state	O
the	O
instance	O
has	O
a	O
pending	O
task	O
(spawning).	O
Skip.	O

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1910	B
time:	O
0.2870619	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1910	B
time:	O
0.2505140	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

10.11.21.124,10.11.10.1	B
"GET	O
/openstack/2012-08-10/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
264	B
time:	O
0.2212229	B

10.11.21.124,10.11.10.1	B
"GET	O
/openstack/2013-10-17/vendor_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.0007789	B

10.11.21.124,10.11.10.1	B
"GET	O
/openstack/2013-10-17/user_data	B
HTTP/1.1"	B
status:	O
404	B
len:	O
176	B
time:	O
0.0010281	B

10.11.10.1	B
"DELETE	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/b562ef10-ba2d-48ae-bf4a-18666cba4a51	B
HTTP/1.1"	B
status:	O
204	B
len:	O
203	B
time:	O
0.2582572	B

10.11.21.124,10.11.10.1	B
"GET	O
/openstack/2013-10-17/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
967	B
time:	O
0.2326000	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
Took	O
1.05	B
seconds	O
to	O
destroy	O
the	O
instance	O
on	O
the	O
hypervisor.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1874	B
time:	O
0.2106130	B

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
Took	O
0.45	B
seconds	O
to	O
deallocate	O
network	O
for	O
instance.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
211	B
time:	O
0.0977290	B

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
404	B
len:	O
296	B
time:	O
0.1146111	B

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removable	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Base	O
or	O
swap	O
file	O
too	O
young	O
to	O
remove:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removable	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removing	O
base	O
or	O
swap	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"POST	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers	B
HTTP/1.1"	B
status:	O
202	B
len:	O
733	B
time:	O
0.4586949	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1583	B
time:	O
0.2041020	B

[instance:	O
78dc1847-8848-49cc-933e-9239b12c9dcf]	B
Total	O
memory:	O
64172	B
MB,	O
used:	O
512.00	B
MB	O

[instance:	O
78dc1847-8848-49cc-933e-9239b12c9dcf]	B
disk	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
78dc1847-8848-49cc-933e-9239b12c9dcf]	B
Total	O
vcpu:	O
16	B
VCPU,	O
used:	O
0.00	B
VCPU	O

[instance:	O
78dc1847-8848-49cc-933e-9239b12c9dcf]	B
vcpu	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
78dc1847-8848-49cc-933e-9239b12c9dcf]	B
Claim	O
successful	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1575	B
time:	O
0.1767941	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/78dc1847-8848-49cc-933e-9239b12c9dcf	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1708	B
time:	O
0.1951439	B

[instance:	O
78dc1847-8848-49cc-933e-9239b12c9dcf]	B
Creating	O
image	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2773421	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2794621	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2469411	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2686541	B

10.11.10.1	B
