
Linkerror	O
event	O
interval	O
expired	O

Linkerror	O
event	O
interval	O
expired	O

running	O

ambient=34	B

not	O
responding	O

Fan	O
speeds	O
(	O
3552	B
3534	B
3375	B
****	O
3515	B
3479	B
)	O

normal	O

normal	O

NIFF:	O
node	O
node-19	B
has	O
detected	O
an	O
available	O
network	O
connection	O
on	O
network	O
10.128.0.0	B
via	O
interface	O
ee0	O

warning	O

running	O

normal	O

running	O

normal	O

Linkerror	O
event	O
interval	O
expired	O

ambient=35	B

Linkerror	O
event	O
interval	O
expired	O

active	O

warning	O

configured	O
out	O

configured	O
out	O

warning	O

ClusterFileSystem:	O
There	O
is	O
no	O
server	O
for	O
ServerFileSystem	O
domain	O
storage132	B

configured	O
out	O

warning	O

normal	O

normal	O

ambient=33	B

running	O

running	O

critical	O

Fan	O
speeds	O
(	O
3552	B
3534	B
3375	B
****	O
3515	B
3479	B
)	O

warning	O

ambient=31	B

configured	O
out	O

warning	O

normal	O

ambient=31	B

ambient=29	B

normal	O

ClusterFileSystem:	O
There	O
is	O
no	O
server	O
for	O
ServerFileSystem	O
domain	O
storage1231	B

running	O

ambient=28	B

ambient=27	B

warning	O

ServerFileSystem:	O
ServerFileSystem	O
domain	O
root26_tmp	B
is	O
full	O

warning	O

normal	O

Linkerror	O
event	O
interval	O
expired	O

Link	O
ok	O

critical	O

Linkerror	O
event	O
interval	O
expired	O

normal	O

Fan	O
speeds	O
(	O
3552	B
3534	B
3375	B
****	O
3515	B
3479	B
)	O

link	O
errors	O
remain	O
current	O

NIFF:	O
node	O
node-113	B
has	O
detected	O
an	O
available	O
network	O
connection	O
on	O
network	O
5.5.224.0	B
via	O
interface	O
alt0	O

running	O

Linkerror	O
event	O
interval	O
expired	O

NIFF:	O
node	O
node-173	B
has	O
detected	O
an	O
available	O
network	O
connection	O
on	O
network	O
10.128.0.0	B
via	O
interface	O
ee0	O

Fan	O
speeds	O
(	O
3552	B
3534	B
3375	B
****	O
3515	B
3479	B
)	O

configured	O
out	O

Linkerror	O
event	O
interval	O
expired	O

ambient=28	B

warning	O

warning	O

ambient=30	B

Linkerror	O
event	O
interval	O
expired	O

Link	O
ok	O

Linkerror	O
event	O
interval	O
expired	O

normal	O

Linkerror	O
event	O
interval	O
expired	O

running	O

ambient=33	B

link	O
errors	O
remain	O
current	O

link	O
errors	O
remain	O
current	O

Component	O
State	O
Change:	O
Component	O
\042alt0\042	B
is	O
in	O
the	O
unavailable	O
state	O
(HWID=2480)	B

Linkerror	O
event	O
interval	O
expired	O

Linkerror	O
event	O
interval	O
expired	O

running	O

normal	O

ambient=25	B

ServerFileSystem:	O
ServerFileSystem	O
domain	O
root7_local	B
is	O
full	O

normal	O

Linkerror	O
event	O
interval	O
expired	O

Linkerror	O
event	O
interval	O
expired	O

running	O

ambient=29	B

warning	O

normal	O

normal	O

normal	O

warning	O

normal	O

link	O
errors	O
remain	O
current	O

running	O

blocked	O

warning	O

ambient=30	B

running	O

Linkerror	O
event	O
interval	O
expired	O

Linkerror	O
event	O
interval	O
expired	O

ambient=30	B

ambient=36	B

Linkerror	O
event	O
interval	O
expired	O

Component	O
State	O
Change:	O
Component	O
\042SCSI-WWID:01000010:6005-08b4-0001-00c6-0006-3000-003d-0000\042	B
is	O
in	O
the	O
unavailable	O
state	O
(HWID=1973)	B

normal	O

normal	O

Linkerror	O
event	O
interval	O
expired	O

Linkerror	O
event	O
interval	O
expired	O

Linkerror	O
event	O
interval	O
expired	O

Linkerror	O
event	O
interval	O
expired	O

normal	O

ambient=33	B

link	O
errors	O
remain	O
current	O

warning	O

configured	O
out	O

Link	O
ok	O

ambient=28	B

configured	O
out	O

ClusterFileSystem:	O
ServerFileSystem	O
domain	O
root1_tmp_backup	B
is	O
no	O
longer	O
served	O
by	O
node	O
node-96	B

warning	O

Link	O
ok	O

warning	O

not	O
responding	O

NIFF:	O
node	O
node-244	B
has	O
detected	O
an	O
available	O
network	O
connection	O
on	O
network	O
5.5.224.0	B
via	O
interface	O
alt0	O

normal	O

ambient=26	B

running	O

running	O

Linkerror	O
event	O
interval	O
expired	O

Fan	O
speeds	O
(	O
3552	B
3534	B
3375	B
****	O
3515	B
3479	B
)	O

normal	O

ambient=35	B

ClusterFileSystem:	O
ServerFileSystem	O
domain	O
root_domain	B
is	O
no	O
longer	O
served	O
by	O
node	O
node-160	B

ambient=33	B

warning	O

Linkerror	O
event	O
interval	O
expired	O

configured	O
out	O

normal	O

warning	O

Linkerror	O
event	O
interval	O
expired	O

warning	O

running	O

Command	O
has	O
completed	O
successfully	O

running	O

normal	O

normal	O

configured	O
out	O

Linkerror	O
event	O
interval	O
expired	O

ambient=36	B

Fan	O
speeds	O
(	O
3552	B
3534	B
3391	B
****	O
3515	B
3479	B
)	O

Linkerror	O
event	O
interval	O
expired	O

warning	O

configured	O
out	O

ambient=29	B

configured	O
out	O

Linkerror	O
event	O
interval	O
expired	O

NIFF:	O
node	O
node-176	B
has	O
detected	O
an	O
available	O
network	O
connection	O
on	O
network	O
10.128.0.0	B
via	O
interface	O
ee0	O

Linkerror	O
event	O
interval	O
expired	O

normal	O

normal	O

warning	O

warning	O

Linkerror	O
event	O
interval	O
expired	O

warning	O

not	O
responding	O

ambient=27	B

ambient=26	B

ambient=29	B

normal	O

ambient=31	B

Linkerror	O
event	O
interval	O
expired	O

ambient=30	B

normal	O

normal	O

warning	O

ClusterFileSystem:	O
ServerFileSystem	O
domain	O
root19_domain	B
is	O
no	O
longer	O
served	O
by	O
node	O
node-114	B

warning	O

warning	O

ambient=32	B

warning	O

warning	O

Linkerror	O
event	O
interval	O
expired	O

ClusterFileSystem:	O
ServerFileSystem	O
domain	O
root25_local	B
is	O
no	O
longer	O
served	O
by	O
node	O
node-216	B

not	O
responding	O

running	O

warning	O

normal	O

configured	O
out	O

running	O

Link	O
error	O

warning	O

warning	O

ambient=27	B

Linkerror	O
event	O
interval	O
expired	O

ambient=33	B

warning	O

Link	O
error	O

not	O
responding	O

normal	O

normal	O

ClusterFileSystem:	O
There	O
is	O
no	O
server	O
for	O
ServerFileSystem	O
domain	O
storage242	B

ambient=33	B

NIFF:	O
node	O
node-161	B
has	O
detected	O
an	O
available	O
network	O
connection	O
on	O
network	O
0.0.0.0	B
via	O
interface	O
alt0	O

Command	O
has	O
completed	O
successfully	O

ambient=28	B

normal	O

normal	O

NIFF:	O
node	O
node-233	B
has	O
detected	O
an	O
available	O
network	O
connection	O
on	O
network	O
10.128.0.0	B
via	O
interface	O
ee0	O

Linkerror	O
event	O
interval	O
expired	O

Linkerror	O
event	O
interval	O
expired	O

normal	O

critical	O

normal	O

warning	O

ambient=30	B

normal	O

Fan	O
speeds	O
(	O
3552	B
3534	B
3375	B
4245	B
3515	B
3479	B
)	O

warning	O

warning	O

normal	O

running	O

normal	O

Linkerror	O
event	O
interval	O
expired	O

Linkerror	O
event	O
interval	O
expired	O

Fan	O
speeds	O
(	O
3552	B
3534	B
3375	B
****	O
3515	B
3479	B
)	O

normal	O

Linkerror	O
event	O
interval	O
expired	O

ClusterFileSystem:	O
ServerFileSystem	O
domain	O
cluster_usr_backup	B
is	O
no	O
longer	O
served	O
by	O
node	O
node-192	B

normal	O

not	O
responding	O

ambient=29	B

not	O
responding	O

Linkerror	O
event	O
interval	O
expired	O

normal	O

NIFF:	O
node	O
node-75	B
has	O
detected	O
an	O
available	O
network	O
connection	O
on	O
network	O
10.128.0.0	B
via	O
interface	O
ee0	O

normal	O

running	O

ambient=29	B

ambient=27	B

normal	O

Linkerror	O
event	O
interval	O
expired	O

normal	O

warning	O

warning	O

NIFF:	O
node	O
node-23	B
has	O
detected	O
an	O
available	O
network	O
connection	O
on	O
network	O
10.128.0.0	B
via	O
interface	O
ee0	O

Linkerror	O
event	O
interval	O
expired	O

ClusterFileSystem:	O
There	O
is	O
no	O
server	O
for	O
ServerFileSystem	O
domain	O
storage1644	B

Linkerror	O
event	O
interval	O
expired	O

Fan	O
speeds	O
(	O
3552	B
3534	B
3391	B
****	O
3515	B
3479	B
)	O

Linkerror	O
event	O
interval	O
expired	O

ambient=29	B

NIFF:	O
node	O
node-142	B
has	O
detected	O
an	O
available	O
network	O
connection	O
on	O
network	O
0.0.0.0	B
via	O
interface	O
alt0	O

Fan	O
speeds	O
(	O
3552	B
3534	B
3375	B
****	O
3515	B
3479	B
)	O

Fan	O
speeds	O
(	O
3552	B
3534	B
3375	B
****	O
3515	B
3479	B
)	O

Linkerror	O
event	O
interval	O
expired	O

Linkerror	O
event	O
interval	O
expired	O

ClusterFileSystem:	O
There	O
is	O
no	O
server	O
for	O
ServerFileSystem	O
domain	O
storage1031	B

