SIMD	O
FPU	O
exception	O
support...	O
done.	O

session	O
closed	O
for	O
user	O
cyrus	B

authentication	O
failure;	O
logname=	O
uid=0	B
euid=0	B
tty=NODEVssh	O
ruser=	O
rhost=zummit.com	B

session	O
closed	O
for	O
user	O
cyrus	B

authentication	O
failure;	O
logname=	O
uid=0	B
euid=0	B
tty=NODEVssh	O
ruser=	O
rhost=zummit.com	B

authentication	O
failure;	O
logname=	O
uid=0	B
euid=0	B
tty=NODEVssh	O
ruser=	O
rhost=zummit.com	B

session	O
closed	O
for	O
user	O
cyrus	B

Kerberos	O
authentication	O
failed	O

session	O
closed	O
for	O
user	O
test	B

restart.	O

session	O
opened	O
for	O
user	O
cyrus	B
by	O
(uid=0)	B

session	O
opened	O
for	O
user	O
news	B
by	O
(uid=0)	B

pci_hotplug:	O
PCI	O
Hot	O
Plug	O
PCI	O
Core	O
version:	O
0.5	B

ALERT	O
exited	O
abnormally	O
with	O
[1]	B

ALERT	O
exited	O
abnormally	O
with	O
[1]	B

session	O
opened	O
for	O
user	O
news	B
by	O
(uid=0)	B

Authentication	O
failed	O
from	O
163.27.187.39	B
(163.27.187.39):	B
Software	O
caused	O
connection	O
abort	O

ALERT	O
exited	O
abnormally	O
with	O
[1]	B

check	O
pass;	O
user	O
unknown	O

session	O
closed	O
for	O
user	O
test	B

authentication	O
failure;	O
logname=	O
uid=0	B
euid=0	B
tty=NODEVssh	O
ruser=	O
rhost=d211-116-254-214.rev.krline.net	B

session	O
closed	O
for	O
user	O
cyrus	B

HCI	O
daemon	O
ver	O
2.4	B
started	O

session	O
opened	O
for	O
user	O
news	B
by	O
(uid=0)	B

session	O
opened	O
for	O
user	O
cyrus	B
by	O
(uid=0)	B

Authentication	O
failed	O
from	O
163.27.187.39	B
(163.27.187.39):	B
Software	O
caused	O
connection	O
abort	O

session	O
opened	O
for	O
user	O
cyrus	B
by	O
(uid=0)	B

session	O
opened	O
for	O
user	O
news	B
by	O
(uid=0)	B

cupsd	O
shutdown	O
succeeded	O

ALERT	O
exited	O
abnormally	O
with	O
[1]	B

session	O
closed	O
for	O
user	O
news	B

session	O
closed	O
for	O
user	O
cyrus	B

authentication	O
failure;	O
logname=	O
uid=0	B
euid=0	B
tty=NODEVssh	O
ruser=	O
rhost=210.229.150.228	B

session	O
opened	O
for	O
user	O
news	B
by	O
(uid=0)	B

authentication	O
failure;	O
logname=	O
uid=0	B
euid=0	B
tty=NODEVssh	O
ruser=	O
rhost=ip-216-69-169-168.ip.secureserver.net	B

Kerberos	O
authentication	O
failed	O

Dquot-cache	O
hash	O
table	O
entries:	O
1024	B
(order	O
0,	B
4096	B
bytes)	O

check	O
pass;	O
user	O
unknown	O

PCI:	O
Invalid	O
ACPI-PCI	O
IRQ	O
routing	O
table	O

session	O
opened	O
for	O
user	O
news	B
by	O
(uid=0)	B

Kerberos	O
authentication	O
failed	O

notify	O
question	O
section	O
contains	O
no	O
SOA	O

removing	O
device	O
node	O
'/udev/vcs2'	B

check	O
pass;	O
user	O
unknown	O

PID	O
hash	O
table	O
entries:	O
512	B
(order	O
9:	B
4096	B
bytes)	O

session	O
opened	O
for	O
user	O
news	B
by	O
(uid=0)	B

session	O
opened	O
for	O
user	O
news	B
by	O
(uid=0)	B

session	O
opened	O
for	O
user	O
news	B
by	O
(uid=0)	B

session	O
opened	O
for	O
user	O
cyrus	B
by	O
(uid=0)	B

authentication	O
failure;	O
logname=	O
uid=0	B
euid=0	B
tty=NODEVssh	O
ruser=	O
rhost=adsl-70-242-75-179.dsl.ksc2mo.swbell.net	B

check	O
pass;	O
user	O
unknown	O

Received	O
SNMP	O
packet(s)	O
from	O
67.170.148.126	B

authentication	O
failure;	O
logname=	O
uid=0	B
euid=0	B
tty=NODEVssh	O
ruser=	O
rhost=ip-216-69-169-168.ip.secureserver.net	B

NET:	O
Registered	O
protocol	O
family	O
16	B

POSIX	O
conformance	O
testing	O
by	O
UNIFIX	O

session	O
opened	O
for	O
user	O
news	B
by	O
(uid=0)	B

session	O
closed	O
for	O
user	O
news	B

session	O
opened	O
for	O
user	O
cyrus	B
by	O
(uid=0)	B

session	O
opened	O
for	O
user	O
cyrus	B
by	O
(uid=0)	B

check	O
pass;	O
user	O
unknown	O

Kerberos	O
authentication	O
failed	O

session	O
opened	O
for	O
user	O
news	B
by	O
(uid=0)	B

authentication	O
failure;	O
logname=	O
uid=0	B
euid=0	B
tty=NODEVssh	O
ruser=	O
rhost=218.188.2.4	B

check	O
pass;	O
user	O
unknown	O

Security	O
Scaffold	O
v1.0.0	B
initialized	O

0MB	B
HIGHMEM	O
available.	O

Checking	O
'hlt'	O
instruction...	O
OK.	O

Real	O
Time	O
Clock	O
Driver	O
v1.12	B

Using	O
tsc	O
for	O
high-res	O
timesource	O

check	O
pass;	O
user	O
unknown	O

check	O
pass;	O
user	O
unknown	O

Normal	O
zone:	O
28334	B
pages,	O
LIFO	O
batch:6	B

session	O
opened	O
for	O
user	O
cyrus	B
by	O
(uid=0)	B

notify	O
question	O
section	O
contains	O
no	O
SOA	O

