proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

lh3.googleusercontent.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

comment.5054399.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

get.sogou.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

www.google.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

www.evernote.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

203.205.151.164:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

127.0.0.1:135	B
error	O
:	O
Could	O
not	O
connect	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
Proxy	O
server	O
cannot	O
establish	O
a	O
connection	O
with	O
the	O
target,	O
status	O
code	O
403	B

mail.google.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

sestat.baidu.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

mtalk.google.com:5228	B
error	O
:	O
Could	O
not	O
connect	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
Proxy	O
server	O
cannot	O
establish	O
a	O
connection	O
with	O
the	O
target,	O
status	O
code	O
403	B

api.github.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

short.weixin.qq.com:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

www.qq.com:80	B
error	O
:	O
Could	O
not	O
connect	O
to	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
Could	O
not	O
resolve	O
proxy.cse.cuhk.edu.hk	B
error	O
11001	B

182.254.114.110:80	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

yt3.ggpht.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

assets-cdn.github.com:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

www.google.com.hk:443	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

bolt.dropbox.com:443	B
error	O
:	O
Could	O
not	O
connect	O
to	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
-	O
connection	O
attempt	O
failed	O
with	O
error	O
10061	B

proxy.cse.cuhk.edu.hk:5070	B
open	O
through	O
proxy	O
proxy.cse.cuhk.edu.hk:5070	B
HTTPS	O

clients4.google.com:443	B
error	O
