interrupts.	O
0	B
microseconds	O
total	O
spent	O
on	O
critical	O
input	O
interrupts,	O
0	B
microseconds	O
max	O
time	O
in	O
a	O
critical	O
input	O
interrupt.	O

generating	O
core.25712	B

1146800	B
double-hummer	O
alignment	O
exceptions	O

CE	O
sym	O
28,	B
at	O
0x1efc7020,	B
mask	O
0x20	B

iar	O
00106bd8	B
dear	O
0245cf0c	B

generating	O
core.10247	B

iar	O
003a929c	B
dear	O
00efc768	B

ciod:	O
LOGIN	O
chdir(pwd)	B
failed:	O
No	O
such	O
file	O
or	O
directory	O

generating	O
core.55191	B

data	O
TLB	O
error	O
interrupt	O

program	O
interrupt:	O
illegal	O
instruction......0	B

iar	O
00106834	B
dear	O
0245cd0c	B

generating	O
core.5927	B

generating	O
core.40344	B

data	O
TLB	O
error	O
interrupt	O

CE	O
sym	O
20,	B
at	O
0x1438f9e0,	B
mask	O
0x40	B

112625368	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.2790	B

iar	O
00106704	B
dear	O
0245b80c	B

generating	O
core.2300	B

generating	O
core.22421	B

generating	O
core.12630	B

idoproxydb	O
hit	O
ASSERT	O
condition:	O
ASSERT	O
expression=0	B
Source	O
file=idotransportmgr.cpp	O
Source	O
line=1043	B
Function=int	O
IdoTransportMgr::SendPacket(IdoUdpMgr*,	O
BglCtlPavTrace*)	O

10744	B
total	O
interrupts.	O
0	B
critical	O
input	O
interrupts.	O
0	B
microseconds	O
total	O
spent	O
on	O
critical	O
input	O
interrupts,	O
0	B
microseconds	O
max	O
time	O
in	O
a	O
critical	O
input	O
interrupt.	O

generating	O
core.14911	B

Node	O
card	O
VPD	O
check:	O
U11	B
node	O
in	O
processor	O
card	O
slot	O
J17	B
do	O
not	O
match.	O
VPD	O
ecid	O
04D97DB7937BFFFF05071B7054DA,	B
found	O
04D081A3892FFFFF0D0B1C505AF3	B

CE	O
sym	O
19,	B
at	O
0x057c7e00,	B
mask	O
0x20	B

special	O
purpose	O
registers:	O

instruction	O
address:	O
0x00004ed8	B

MACHINE	O
CHECK	O
DCR	O
read	O
timeout	O
(mc=e08x	B
iar	O
0x00000000	B
lr	O
0xc00045a4)	B

CE	O
sym	O
23,	B
at	O
0x03f89c00,	B
mask	O
0x10	B

suppressing	O
further	O
interrupts	O
of	O
same	O
type	O

CE	O
sym	O
28,	B
at	O
0x110067e0,	B
mask	O
0x02	B

10736	B
total	O
interrupts.	O
0	B
critical	O
input	O
interrupts.	O
0	B
microseconds	O
total	O
spent	O
on	O
critical	O
input	O
interrupts,	O
0	B
microseconds	O
max	O
time	O
in	O
a	O
critical	O
input	O
interrupt.	O

suppressing	O
further	O
interrupts	O
of	O
same	O
type	O

idoproxydb	O
hit	O
ASSERT	O
condition:	O
ASSERT	O
expression=0	B
Source	O
file=idotransportmgr.cpp	O
Source	O
line=1043	B
Function=int	O
IdoTransportMgr::SendPacket(IdoUdpMgr*,	O
BglCtlPavTrace*)	O

CE	O
sym	O
12,	B
at	O
0x1b786f60,	B
mask	O
0x04	B

generating	O
core.2767	B

generating	O
core.8531	B

data	O
TLB	O
error	O
interrupt	O

generating	O
core.23838	B

generating	O
core.14824	B

ciod:	O
Error	O
loading	O
/g/g0/spelce1/Tuned/SPaSM-base/rundir/SPaSM.baseline:	B
invalid	O
or	O
missing	O
program	O
image,	O
Permission	O
denied	O

generating	O
core.10645	B

1146800	B
double-hummer	O
alignment	O
exceptions	O

ciod:	O
generated	O
64	B
core	O
files	O
for	O
program	O
/bgl/apps/followup/hellow/a.out.1111	B

generating	O
core.56320	B

19220208	B
floating	O
point	O
alignment	O
exceptions	O

data	O
address	O
space................0	B

generating	O
core.3343	B

idoproxydb	O
hit	O
ASSERT	O
condition:	O
ASSERT	O
expression=0	B
Source	O
file=idotransportmgr.cpp	O
Source	O
line=1043	B
Function=int	O
IdoTransportMgr::SendPacket(IdoUdpMgr*,	O
BglCtlPavTrace*)	O

8	B
floating	O
point	O
alignment	O
exceptions	O

2354412	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.9369	B

generating	O
core.149	B

generating	O
core.58616	B

generating	O
core.10125	B

8	B
floating	O
point	O
alignment	O
exceptions	O

instruction	O
cache	O
parity	O
error	O
corrected	O

generating	O
core.7023	B

113355952	B
double-hummer	O
alignment	O
exceptions	O

8	B
floating	O
point	O
alignment	O
exceptions	O

ciod:	O
Error	O
loading	O
/g/g90/glosli/src/ddcMD/ddcMD1.1.17/bin/ddcMDbglV:	B
invalid	O
or	O
missing	O
program	O
image,	O
No	O
such	O
file	O
or	O
directory	O

generating	O
core.47122	B

generating	O
core.10930	B

generating	O
core.10394	B

ciod:	O
Received	O
signal	O
15,	B
code=0,	B
errno=0,	B
address=0x000001f5	B

force	O
load/store	O
alignment...............0	B

generating	O
core.29899	B

generating	O
core.25350	B

Node	O
card	O
status:	O
ALERT	O
0,	B
ALERT	O
1,	B
ALERT	O
2,	B
ALERT	O
3	B
is	O
(are)	O
active.	O
Clock	O
Mode	O
is	O
Low.	O
Clock	O
Select	O
is	O
Midplane.	O
Phy	O
JTAG	O
Reset	O
is	O
asserted.	O
ASIC	O
JTAG	O
Reset	O
is	O
not	O
asserted.	O
Temperature	O
Mask	O
is	O
not	O
active.	O
No	O
temperature	O
error.	O
Temperature	O
Limit	O
Error	O
Latch	O
is	O
clear.	O
PGOOD	O
is	O
asserted.	O
PGOOD	O
error	O
latch	O
is	O
clear.	O
MPGOOD	O
is	O
OK.	O
MPGOOD	O
error	O
latch	O
is	O
clear.	O
The	O
2.5	B
volt	O
rail	O
is	O
OK.	O
The	O
1.5	B
volt	O
rail	O
is	O
OK.	O

generating	O
core.9739	B

1146800	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.3098	B

generating	O
core.12984	B

generating	O
core.26955	B

generating	O
core.404	B

generating	O
core.7187	B

instruction	O
cache	O
parity	O
error	O
corrected	O

iar	O
00105e84	B
dear	O
0244f29c	B

generating	O
core.9825	B

generating	O
core.30886	B

117400328	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.23259	B

generating	O
core.2332	B

generating	O
core.24314	B

generating	O
core.14852	B

iar	O
00106704	B
dear	O
0245b6bc	B

iar	O
003a9260	B
dear	O
0128f2f8	B

generating	O
core.25367	B

rts:	O
kernel	O
terminated	O
for	O
reason	O
1004	B

ciod:	O
generated	O
64	B
core	O
files	O
for	O
program	O
IMB-MPI1.2MB_perf	B

115325776	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.1990	B

10676	B
total	O
interrupts.	O
0	B
critical	O
input	O
interrupts.	O
0	B
microseconds	O
total	O
spent	O
on	O
critical	O
input	O
interrupts,	O
0	B
microseconds	O
max	O
time	O
in	O
a	O
critical	O
input	O
interrupt.	O

total	O
of	O
5	B
ddr	O
error(s)	O
detected	O
and	O
corrected	O
over	O
9108	B
seconds	O

generating	O
core.1177	B

ciod:	O
Error	O
loading	O
/bgl/apps/followup/SPASM/spasm.254:	B
invalid	O
or	O
missing	O
program	O
image,	O
Permission	O
denied	O

720	B
total	O
interrupts.	O
0	B
critical	O
input	O
interrupts.	O
0	B
microseconds	O
total	O
spent	O
on	O
critical	O
input	O
interrupts,	O
0	B
microseconds	O
max	O
time	O
in	O
a	O
critical	O
input	O
interrupt.	O

generating	O
core.3401	B

icache	O
prefetch	O
depth....................0	B

640404	B
floating	O
point	O
alignment	O
exceptions	O

15	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.15966	B

generating	O
core.3269	B

generating	O
core.15063	B

iar	O
00106210	B
dear	O
0244c1dc	B

iar	O
003a92a0	B
dear	O
013611f8	B

ciod:	O
Error	O
reading	O
message	O
prefix	O
on	O
CioStream	O
socket	O
to	O
172.16.96.116:41060,	B
Connection	O
timed	O
out	O

generating	O
core.59042	B

ciod:	O
Error	O
loading	O
/home/spelce1/HPCC_IBM/Urgent/VNM/64K/vnm.rts:	B
invalid	O
or	O
missing	O
program	O
image,	O
Permission	O
denied	O

CE	O
sym	O
22,	B
at	O
0x049af800,	B
mask	O
0x02	B

generating	O
core.36248	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

Lustre	O
mount	O
FAILED	O
:	O
bglio78	B
:	O
block_id	O
:	O
location	O

162	B
double-hummer	O
alignment	O
exceptions	O

156055738	B
double-hummer	O
alignment	O
exceptions	O

Lustre	O
mount	O
FAILED	O
:	O
bglio136	B
:	O
point	O
/p/gb1	B

iar	O
00106448	B
dear	O
0246db5c	B

generating	O
core.332	B

generating	O
core.14603	B

total	O
of	O
23	B
ddr	O
error(s)	O
detected	O
and	O
corrected	O

generating	O
core.4505	B

iar	O
001061e8	B
dear	O
0247018c	B

114059360	B
double-hummer	O
alignment	O
exceptions	O

2354412	B
floating	O
point	O
alignment	O
exceptions	O

MACHINE	O
CHECK	O
DCR	O
read	O
timeout	O
(mc=e08x	B
iar	O
0x00000000	B
lr	O
0xc00045a4)	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

generating	O
core.15	B

generating	O
core.5861	B

iar	O
003a92a0	B
dear	O
00fcc6b8	B

generating	O
core.7623	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

8	B
floating	O
point	O
alignment	O
exceptions	O

total	O
of	O
1	B
ddr	O
error(s)	O
detected	O
and	O
corrected	O

generating	O
core.16038	B

generating	O
core.18514	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

generating	O
core.16218	B

generating	O
core.1626	B

generating	O
core.1781	B

iar	O
001061b4	B
dear	O
0247017c	B

generating	O
core.27867	B

data	O
store	O
interrupt	O
caused	O
by	O
dcbf.........0	B

iar	O
00106580	B
dear	O
02494bfc	B

total	O
of	O
4	B
ddr	O
error(s)	O
detected	O
and	O
corrected	O

generating	O
core.15425	B

8	B
floating	O
point	O
alignment	O
exceptions	O

Node	O
card	O
status:	O
no	O
ALERTs	O
are	O
active.	O
Clock	O
Mode	O
is	O
Low.	O
Clock	O
Select	O
is	O
Midplane.	O
Phy	O
JTAG	O
Reset	O
is	O
asserted.	O
ASIC	O
JTAG	O
Reset	O
is	O
asserted.	O
Temperature	O
Mask	O
is	O
not	O
active.	O
No	O
temperature	O
error.	O
Temperature	O
Limit	O
Error	O
Latch	O
is	O
clear.	O
PGOOD	O
IS	O
NOT	O
ASSERTED.	O
PGOOD	O
ERROR	O
LATCH	O
IS	O
ACTIVE.	O
MPGOOD	O
IS	O
NOT	O
OK.	O
MPGOOD	O
ERROR	O
LATCH	O
IS	O
ACTIVE.	O
The	O
2.5	B
volt	O
rail	O
is	O
OK.	O
The	O
1.5	B
volt	O
rail	O
is	O
OK.	O

instruction	O
cache	O
parity	O
error	O
corrected	O

generating	O
core.6917	B

generating	O
core.13131	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

ciod:	O
Error	O
loading	O
/home/spelce1/HPCC_IBM/Urgent/COP/64K/vnm.rts:	B
invalid	O
or	O
missing	O
program	O
image,	O
Permission	O
denied	O

iar	O
00106210	B
dear	O
0244c1dc	B

407736	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.3400	B

generating	O
core.19592	B

10698	B
total	O
interrupts.	O
0	B
critical	O
input	O
interrupts.	O
0	B
microseconds	O
total	O
spent	O
on	O
critical	O
input	O
interrupts,	O
0	B
microseconds	O
max	O
time	O
in	O
a	O
critical	O
input	O
interrupt.	O

generating	O
core.11357	B

generating	O
core.3293	B

iar	O
003a929c	B
dear	O
01291708	B

idoproxydb	O
hit	O
ASSERT	O
condition:	O
ASSERT	O
expression=0	B
Source	O
file=idotransportmgr.cpp	O
Source	O
line=1043	B
Function=int	O
IdoTransportMgr::SendPacket(IdoUdpMgr*,	O
BglCtlPavTrace*)	O

data	O
store	O
interrupt	O
caused	O
by	O
icbi.........0	B

ciod:	O
Error	O
loading	O
/bgl/apps/followup/RAPTOR/pre-study/raptor.newcomp.r1:	B
invalid	O
or	O
missing	O
program	O
image,	O
Permission	O
denied	O

data	O
storage	O
interrupt	O

generating	O
core.7362	B

iar	O
003a929c	B
dear	O
0136b2d8	B

iar	O
00106bc0	B
dear	O
0245cdec	B

2	B
ddr	O
error(s)	O
detected	O
and	O
corrected	O
on	O
rank	O
0,	B
symbol	O
28	B
over	O
3365	B
seconds	O

116332728	B
double-hummer	O
alignment	O
exceptions	O

program	O
interrupt:	O
privileged	O
instruction...0	B

ciod:	O
Error	O
loading	O
/g/g24/buber/Yunsic/BlueGene/partad.develf/taddriver.32.exe:	B
program	O
image	O
too	O
big,	O
361544528	B
>	O
266076160	B

generating	O
core.3292	B

generating	O
core.3006	B

1146800	B
double-hummer	O
alignment	O
exceptions	O

3091200	B
double-hummer	O
alignment	O
exceptions	O

10660	B
total	O
interrupts.	O
0	B
critical	O
input	O
interrupts.	O
0	B
microseconds	O
total	O
spent	O
on	O
critical	O
input	O
interrupts,	O
0	B
microseconds	O
max	O
time	O
in	O
a	O
critical	O
input	O
interrupt.	O

data	O
TLB	O
error	O
interrupt	O

generating	O
core.7752	B

Node	O
card	O
status:	O
no	O
ALERTs	O
are	O
active.	O
Clock	O
Mode	O
is	O
Low.	O
Clock	O
Select	O
is	O
Midplane.	O
Phy	O
JTAG	O
Reset	O
is	O
asserted.	O
ASIC	O
JTAG	O
Reset	O
is	O
asserted.	O
Temperature	O
Mask	O
is	O
not	O
active.	O
No	O
temperature	O
error.	O
Temperature	O
Limit	O
Error	O
Latch	O
is	O
clear.	O
PGOOD	O
IS	O
NOT	O
ASSERTED.	O
PGOOD	O
ERROR	O
LATCH	O
IS	O
ACTIVE.	O
MPGOOD	O
IS	O
NOT	O
OK.	O
MPGOOD	O
ERROR	O
LATCH	O
IS	O
ACTIVE.	O
The	O
2.5	B
volt	O
rail	O
is	O
OK.	O
The	O
1.5	B
volt	O
rail	O
is	O
OK.	O

487476	B
floating	O
point	O
alignment	O
exceptions	O

data	O
storage	O
interrupt	O

generating	O
core.2917	B

8	B
floating	O
point	O
alignment	O
exceptions	O

iar	O
00106bd8	B
dear	O
0245cd8c	B

CE	O
sym	O
6,	B
at	O
0x06ec7a20,	B
mask	O
0x20	B

generating	O
core.15655	B

generating	O
core.22273	B

1	B
ddr	O
errors(s)	O
detected	O
and	O
corrected	O
on	O
rank	O
0,	B
symbol	O
10,	B
bit	O
0	B

ciod:	O
Error	O
reading	O
message	O
prefix	O
on	O
CioStream	O
socket	O
to	O
172.16.96.116:60243,	B
Link	O
has	O
been	O
severed	O

generating	O
core.12012	B

3091200	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.1717	B

program	O
interrupt:	O
fp	O
cr	O
field	O
.............0	B

15	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.7539	B

CE	O
sym	O
10,	B
at	O
0x08e70580,	B
mask	O
0x08	B

CE	O
sym	O
0,	B
at	O
0x12af93a0,	B
mask	O
0x08	B

generating	O
core.59977	B

data	O
TLB	O
error	O
interrupt	O

idoproxydb	O
hit	O
ASSERT	O
condition:	O
ASSERT	O
expression=0	B
Source	O
file=idotransportmgr.cpp	O
Source	O
line=1043	B
Function=int	O
IdoTransportMgr::SendPacket(IdoUdpMgr*,	O
BglCtlPavTrace*)	O

generating	O
core.6553	B

disable	O
store	O
gathering..................0	B

generating	O
core.248	B

generating	O
core.2808	B

iar	O
0010635c	B
dear	O
0245b62c	B

iar	O
0014a150	B
dear	O
0098cdc8	B

idoproxydb	O
hit	O
ASSERT	O
condition:	O
ASSERT	O
expression=0	B
Source	O
file=idotransportmgr.cpp	O
Source	O
line=1043	B
Function=int	O
IdoTransportMgr::SendPacket(IdoUdpMgr*,	O
BglCtlPavTrace*)	O

ciod:	O
Error	O
loading	O
/home.old/glosli/src/ddcMD/ddcMD1.1.18a/bin/ddcMDGbglV:	B
invalid	O
or	O
missing	O
program	O
image,	O
No	O
such	O
file	O
or	O
directory	O

generating	O
core.16600	B

generating	O
core.10514	B

iar	O
00106568	B
dear	O
02494bbc	B

iar	O
003a92a0	B
dear	O
00b36898	B

generating	O
core.7205	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

685	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.38415	B

idoproxydb	O
hit	O
ASSERT	O
condition:	O
ASSERT	O
expression=0	B
Source	O
file=idotransportmgr.cpp	O
Source	O
line=1043	B
Function=int	O
IdoTransportMgr::SendPacket(IdoUdpMgr*,	O
BglCtlPavTrace*)	O

generating	O
core.45168	B

generating	O
core.51808	B

generating	O
core.42109	B

generating	O
core.62462	B

iar	O
0014a150	B
dear	O
0072b9f8	B

ciod:	O
Error	O
loading	O
/bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts:	B
invalid	O
or	O
missing	O
program	O
image,	O
Exec	O
format	O
error	O

iar	O
00106570	B
dear	O
0245a10c	B

ciod:	O
Error	O
creating	O
node	O
map	O
from	O
file	O
/p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-xyzt/xyzt.map:	B
Block	O
device	O
required	O

generating	O
core.25271	B

5	B
floating	O
point	O
alignment	O
exceptions	O

data	O
address:	O
0x00000002	B

generating	O
core.11879	B

generating	O
core.815	B

generating	O
core.4035	B

generating	O
core.691	B

generating	O
core.15924	B

Lustre	O
mount	O
FAILED	O
:	O
bglio736	B
:	O
point	O
/p/gb1	B

instruction	O
address:	O
0x00004ed8	B

ciod:	O
Error	O
loading	O
/home/draeger/testQboxhang-nozerobytebug-nosleepyescomm:	B
invalid	O
or	O
missing	O
program	O
image,	O
No	O
such	O
file	O
or	O
directory	O

generating	O
core.24721	B

generating	O
core.2950	B

generating	O
core.46536	B

generating	O
core.50230	B

generating	O
core.1351	B

data	O
storage	O
interrupt	O

8	B
floating	O
point	O
alignment	O
exceptions	O

8	B
floating	O
point	O
alignment	O
exceptions	O

114091808	B
double-hummer	O
alignment	O
exceptions	O

ciod:	O
pollControlDescriptors:	O
Detected	O
the	O
debugger	O
died.	O

generating	O
core.22469	B

8	B
floating	O
point	O
alignment	O
exceptions	O

data	O
storage	O
interrupt	O

1146800	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.7830	B

generating	O
core.47256	B

ciod:	O
Error	O
reading	O
message	O
prefix	O
after	O
LOAD_MESSAGE	O
on	O
CioStream	O
socket	O
to	O
172.16.96.116:47696:	B
Link	O
has	O
been	O
severed	O

generating	O
core.6801	B

ciod:	O
generated	O
108	B
core	O
files	O
for	O
program	O
/home/spelce1/HPCC_IBM/Urgent/VNM/32K/vnm.rts	B

generating	O
core.44723	B

Node	O
card	O
status:	O
no	O
ALERTs	O
are	O
active.	O
Clock	O
Mode	O
is	O
Low.	O
Clock	O
Select	O
is	O
Midplane.	O
Phy	O
JTAG	O
Reset	O
is	O
asserted.	O
ASIC	O
JTAG	O
Reset	O
is	O
asserted.	O
Temperature	O
Mask	O
is	O
not	O
active.	O
No	O
temperature	O
error.	O
Temperature	O
Limit	O
Error	O
Latch	O
is	O
clear.	O
PGOOD	O
IS	O
NOT	O
ASSERTED.	O
PGOOD	O
ERROR	O
LATCH	O
IS	O
ACTIVE.	O
MPGOOD	O
IS	O
NOT	O
OK.	O
MPGOOD	O
