setTodayTotalDetailSteps=1514042100000##7214##549659##8661##16256##30827730	B

setTodayTotalDetailSteps=1514038440000##7044##548365##8661##15686##27196480	B

setTodayTotalDetailSteps=1514038440000##7015##548365##8661##13026##27177962	B

setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33064766	B

calculateCaloriesWithCache	O
totalCalories=129516	B

setTodayTotalDetailSteps=1514038620000##7113##548750##8661##16256##27326969	B

getTodayTotalDetailSteps	O
=	O
1514038560000##7103##548580##8661##16256##27318472	B

calculateCaloriesWithCache	O
totalCalories=127782	B

calculateAltitudeWithCache	O
totalAltitude=240	B

getTodayTotalDetailSteps	O
=	O
1514038440000##7039##548365##8661##15306##27192971	B

onStandStepChanged	O
3786	B

onExtend:1514044420000	B
0	B
0	B
5	B

onStandStepChanged	O
3786	B

onExtend:1514040956000	B
0	B
0	B
5	B

onExtend:1514038546000	B
1	B
0	B
4	B

setTodayTotalDetailSteps=1514041980000##7189##549659##8661##16256##30708710	B

onExtend:1514039424000	B
0	B
0	B
0	B

onReceive	O
action:	O
android.intent.action.SCREEN_ON	B

calculateCaloriesWithCache	O
totalCalories=126989	B

getTodayTotalDetailSteps	O
=	O
1514038440000##7036##548365##8661##15021##27190970	B

calculateCaloriesWithCache	O
totalCalories=128810	B

setTodayTotalDetailSteps=1514038560000##7107##548584##8661##16256##27321969	B

onExtend:1514040766000	B
0	B
0	B
5	B

onStandStepChanged	O
3764	B

onStandStepChanged	O
3588	B

getTodayTotalDetailSteps	O
=	O
1514040840000##7189##549659##8661##16256##29600372	B

onStandStepChanged	O
3664	B

processHandleBroadcastAction	O
action:android.intent.action.TIME_TICK	B

calculateAltitudeWithCache	O
totalAltitude=240	B

onStandStepChanged	O
3786	B

processHandleBroadcastAction	O
action:android.intent.action.TIME_TICK	B

setTodayTotalDetailSteps=1514039340000##7189##549659##8661##16256##28068346	B

getTodayTotalDetailSteps	O
=	O
1514038560000##7102##548579##8661##16256##27317468	B

getTodayTotalDetailSteps	O
=	O
1514039520000##7189##549659##8661##16256##28234547	B

processHandleBroadcastAction	O
action:android.intent.action.SCREEN_ON	B

calculateCaloriesWithCache	O
totalCalories=129602	B

getDiffTotalSteps=	O
1514044800231##0	B

onStandStepChanged	O
3786	B

onExtend:1514038530000	B
1	B
0	B
4	B

getTodayTotalDetailSteps	O
=	O
1514044380000##7214##549659##8661##16256##33113758	B

getTodayBasicStandardSteps=	O
1514018661124##0##3428	B

setTodayTotalDetailSteps=1514038560000##7068##548559##8661##16256##27287972	B

processHandleBroadcastAction	O
action:android.intent.action.TIME_TICK	B

getTodayTotalDetailSteps	O
=	O
1514039340000##7189##549659##8661##16256##28068346	B

needAutoSync	O
autoSyncSwitch	O
is	O
open	B

processHandleBroadcastAction	O
action:android.intent.action.TIME_TICK	B

onExtend:1514038643000	B
2	B
0	B
4	B

setTodayTotalDetailSteps=1514038560000##7101##548578##8661##16256##27316470	B

calculateAltitudeWithCache	O
totalAltitude=240	B

calculateCaloriesWithCache	O
totalCalories=130116	B

processHandleBroadcastAction	O
action:android.intent.action.TIME_TICK	B

onStandStepChanged	O
3609	B

onExtend:1514038808000	B
1	B
0	B
4	B

setTodayTotalDetailSteps=1514038440000##7038##548365##8661##15211##27192478	B

onStandStepChanged	O
3748	B

calculateAltitudeWithCache	O
totalAltitude=0	B

onStandStepChanged	O
3737	B

calculateCaloriesWithCache	O
totalCalories=130737	B

onStandStepChanged	O
3700	B

getDiffTotalSteps=	O
1513958400215##0	B

onExtend:1514038537000	B
1	B
0	B
4	B

setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33039758	B

onReceive	O
action:	O
android.intent.action.SCREEN_OFF	B

onExtend:1514040895000	B
0	B
0	B
5	B

onStandStepChanged	O
3624	B

calculateCaloriesWithCache	O
totalCalories=130630	B

getTodayTotalDetailSteps	O
=	O
1514038440000##7031##548365##8661##14546##27187968	B

processHandleBroadcastAction	O
